OPEID,INSTNM,CITY,STATE,TOTAL FWS SUPPLEMENTAL INCREASE
185400,COE COLLEGE,CEDAR RAPIDS,IA,"6,158.00"
185600,CORNELL COLLEGE,MOUNT VERNON,IA,"4,310.00"
185500,"DES MOINES UNIVERSITY -OSTEOPATHIC MEDICAL CENTER",DES MOINES,IA,"22,805.00"
186600,GRACELAND UNIVERSITY,LAMONI,IA,"5,845.00"
186700,GRAND VIEW UNIVERSITY,DES MOINES,IA,"4,051.00"
186800,GRINNELL COLLEGE,GRINNELL,IA,"6,375.00"
186500,"IOWA CENTRAL COMMUNITYCOLLEGE",FORT DODGE,IA,"6,380.00"
186900,"IOWA STATE UNIVERSITY OF SCIENCE& TECHNOLOGY",AMES,IA,"40,246.00"
187100,IOWA WESLEYAN UNIVERSITY,"MOUNTPLEASANT",IA,"1,200.00"
459800,"IOWA WESTERN COMMUNITYCOLLEGE - COUNCIL BLUFFS",COUNCIL BLUFFS,IA,"5,261.00"
458600,KAPLAN UNIVERSITY,DAVENPORT,IA,"154,674.00"
189100,UNIVERSITY OF DUBUQUE,DUBUQUE,IA,"6,780.00"
189200,UNIVERSITY OF IOWA,IOWA CITY,IA,"37,913.00"
189000,UNIVERSITY OF NORTHERN IOWA,CEDAR FALLS,IA,"9,723.00"
189300,UPPER IOWA UNIVERSITY,FAYETTE,IA,"15,294.00"
189500,WALDORF UNIVERSITY,FOREST CITY,IA,"3,338.00"
190000,WILLIAM PENN UNIVERSITY,OSKALOOSA,IA,"3,075.00"
161600,BOISE STATE UNIVERSITY,BOISE,ID,"20,184.00"
162600,UNIVERSITY OF IDAHO,MOSCOW,ID,"14,189.00"
2068100,ADLER UNIVERSITY,CHICAGO,IL,"12,403.00"
2113600,"AMERICAN INTERCONTINENTALUNIVERSITY",SCHAUMBURG,IL,"56,470.00"
163400,AURORA UNIVERSITY,AURORA,IL,"14,772.00"
176700,BENEDICTINE UNIVERSITY,LISLE,IL,"17,117.00"
164100,BRADLEY UNIVERSITY,PEORIA,IL,"18,546.00"
638500,"CHAMBERLAIN COLLEGE OFNURSING",ADDISON,IL,"83,403.00"
169400,CHICAGO STATE UNIVERSITY,CHICAGO,IL,"12,505.00"
166500,COLUMBIA COLLEGE CHICAGO,CHICAGO,IL,"21,999.00"
166600,CONCORDIA UNIVERSITY,RIVER FOREST,IL,"14,639.00"
167100,DEPAUL UNIVERSITY,CHICAGO,IL,"101,450.00"
1072700,DEVRY UNIVERSITY,CHICAGO,IL,"121,649.00"
169100,ILLINOIS INSTITUTE OF TECHNOLOGY,CHICAGO,IL,"22,756.00"
169200,ILLINOIS STATE UNIVERSITY,NORMAL,IL,"20,139.00"
169800,JOHN MARSHALL LAW SCHOOL (THE),CHICAGO,IL,"16,267.00"
170400,KNOX COLLEGE,GALESBURG,IL,"5,838.00"
170600,LAKE FOREST COLLEGE,LAKE FOREST,IL,"6,826.00"
171000,LOYOLA UNIVERSITY CHICAGO,CHICAGO,IL,"81,812.00"
172200,MCKENDREE UNIVERSITY,LEBANON,IL,"5,743.00"
165700,MIDWESTERN UNIVERSITY,DOWNERS GROVE,IL,"144,838.00"
173300,NATIONAL LOUIS UNIVERSITY,CHICAGO,IL,"16,122.00"
173200,"NATIONAL UNIVERSITY OF HEALTHSCIENCES (THE)",LOMBARD,IL,"8,367.00"
173700,NORTHERN ILLINOIS UNIVERSITY,DEKALB,IL,"29,339.00"
173900,NORTHWESTERN UNIVERSITY,EVANSTON,IL,"123,957.00"
174100,OLIVET NAZARENE UNIVERSITY,BOURBONNAIS,IL,"15,188.00"
174900,ROOSEVELT UNIVERSITY,CHICAGO,IL,"22,498.00"
165900,"ROSALIND FRANKLIN UNIVERSITY OFMEDICINE AND SCIENCE",NORTH CHICAGO,IL,"34,854.00"
980000,RUSH UNIVERSITY,CHICAGO,IL,"23,538.00"
175300,"SCHOOL OF THE ART INSTITUTE OFCHICAGO",CHICAGO,IL,"17,788.00"
175800,"SOUTHERN ILLINOIS UNIVERSITY ATCARBONDALE",CARBONDALE,IL,"27,966.00"
177400,UNIVERSITY OF CHICAGO (THE),CHICAGO,IL,"84,187.00"
177600,UNIVERSITY OF ILLINOIS AT CHICAGO,CHICAGO,IL,"91,452.00"
933300,"UNIVERSITY OF ILLINOIS ATSPRINGFIELD",SPRINGFIELD,IL,"7,884.00"
177500,"UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN",CHAMPAIGN,IL,"79,024.00"
178100,WHEATON COLLEGE,WHEATON,IL,"9,814.00"
178500,ANDERSON UNIVERSITY,ANDERSON,IN,"5,352.00"
178600,BALL STATE UNIVERSITY,MUNCIE,IN,"30,864.00"
178800,BUTLER UNIVERSITY,INDIANAPOLIS,IN,"20,851.00"
179200,DEPAUW UNIVERSITY,GREENCASTLE,IN,"8,338.00"
179300,EARLHAM COLLEGE,RICHMOND,IN,"4,011.00"
180000,"GRACE COLLEGE AND THEOLOGICALSEMINARY",WINONA LAKE,IN,"1,696.00"
180500,INDIANA INSTITUTE OF TECHNOLOGY,FORT WAYNE,IN,"19,843.00"
180700,INDIANA STATE UNIVERSITY,TERRE HAUTE,IN,"18,040.00"
180900,"INDIANA UNIVERSITY -BLOOMINGTON",BLOOMINGTON,IN,"58,705.00"
181300,"INDIANA UNIVERSITY - PURDUEUNIVERSITY INDIANAPOLIS",INDIANAPOLIS,IN,"77,793.00"
182200,INDIANA WESLEYAN UNIVERSITY,MARION,IN,"34,125.00"
991700,"IVY TECH COMMUNITY COLLEGE OFINDIANA",INDIANAPOLIS,IN,"78,529.00"
182500,PURDUE UNIVERSITY,WEST LAFAYETTE,IN,"50,427.00"
183000,"ROSE-HULMAN INSTITUTE OFTECHNOLOGY",TERRE HAUTE,IN,"9,028.00"
183600,ST MARYS COLLEGE,NOTRE DAME,IN,"6,924.00"
184000,UNIVERSITY OF NOTRE DAME,NOTRE DAME,IN,"53,487.00"
184200,VALPARAISO UNIVERSITY,VALPARAISO,IN,"20,969.00"
184300,VINCENNES UNIVERSITY,VINCENNES,IN,"7,602.00"
460800,"BARTON COUNTY COMMUNITYCOLLEGE",GREAT BEND,KS,"1,442.00"
1025600,BENEDICTINE COLLEGE,ATCHISON,KS,"4,484.00"
190400,BETHANY COLLEGE,LINDSBORG,KS,"1,788.00"
190600,"BUTLER COUNTY COMMUNITYCOLLEGE",EL DORADO,KS,"6,798.00"
190800,"CENTRAL CHRISTIAN COLLEGE OFKANSAS",MCPHERSON,KS,"2,030.00"
191000,COFFEYVILLE COMMUNITY COLLEGE,COFFEYVILLE,KS,"1,566.00"
190200,"COWLEY COUNTY COMMUNITYCOLLEGE & AREA VOCATIONALTECHNICAL SCHOOL",ARKANSAS CITY,KS,"1,180.00"
191300,DODGE CITY COMMUNITY COLLEGE,DODGE CITY,KS,"2,352.00"
191500,FORT HAYS STATE UNIVERSITY,HAYS,KS,"19,461.00"
191800,FRIENDS UNIVERSITY,WICHITA,KS,"4,673.00"
191900,GARDEN CITY COMMUNITY COLLEGE,GARDEN CITY,KS,"1,959.00"
192100,HIGHLAND COMMUNITY COLLEGE,HIGHLAND,KS,"1,554.00"
192300,HUTCHINSON COMMUNITY COLLEGE,HUTCHINSON,KS,"5,430.00"
192400,"INDEPENDENCE COMMUNITYCOLLEGE",INDEPENDENCE,KS,954
192800,KANSAS STATE UNIVERSITY,MANHATTAN,KS,"24,483.00"
192900,KANSAS WESLEYAN UNIVERSITY,SALINA,KS,"2,575.00"
193300,MCPHERSON COLLEGE,MCPHERSON,KS,"1,607.00"
193700,OTTAWA UNIVERSITY,OTTAWA,KS,"2,334.00"
193800,PRATT COMMUNITY COLLEGE,PRATT,KS,584
194000,SOUTHWESTERN COLLEGE,WINFIELD,KS,"3,775.00"
194500,STERLING COLLEGE,STERLING,KS,"1,350.00"
194800,UNIVERSITY OF KANSAS,LAWRENCE,KS,"47,151.00"
194300,UNIVERSITY OF SAINT MARY,LEAVENWORTH,KS,"4,219.00"
195000,WICHITA STATE UNIVERSITY,WICHITA,KS,"18,125.00"
195300,ASBURY THEOLOGICAL SEMINARY,WILMORE,KY,"4,645.00"
195200,ASBURY UNIVERSITY,WILMORE,KY,"3,683.00"
195800,BRESCIA UNIVERSITY,OWENSBORO,KY,"2,026.00"
195900,CAMPBELLSVILLE UNIVERSITY,CAMPBELLSVILLE,KY,"6,581.00"
196100,CENTRE COLLEGE OF KENTUCKY,DANVILLE,KY,"5,298.00"
196300,EASTERN KENTUCKY UNIVERSITY,RICHMOND,KY,"25,195.00"
197700,MURRAY STATE UNIVERSITY,MURRAY,KY,"13,804.00"
196000,SPALDING UNIVERSITY,LOUISVILLE,KY,"5,046.00"
198800,UNION COLLEGE,BARBOURVILLE,KY,"2,604.00"
198900,UNIVERSITY OF KENTUCKY,LEXINGTON,KY,"54,754.00"
199900,UNIVERSITY OF LOUISVILLE,LOUISVILLE,KY,"47,553.00"
198000,UNIVERSITY OF PIKEVILLE,PIKEVILLE,KY,"12,782.00"
196200,UNIVERSITY OF THE CUMBERLANDS,WILLIAMSBURG,KY,"12,065.00"
200200,WESTERN KENTUCKY UNIVERSITY,BOWLING GREEN,KY,"20,433.00"
3730300,"BATON ROUGE COMMUNITYCOLLEGE",BATON ROUGE,LA,"8,280.00"
2055400,"BOSSIER PARISH COMMUNITYCOLLEGE",BOSSIER CITY,LA,"8,548.00"
200300,CENTENARY COLLEGE OF LOUISIANA,SHREVEPORT,LA,"2,184.00"
462500,DELGADO COMMUNITY COLLEGE,NEW ORLEANS,LA,"21,506.00"
200400,DILLARD UNIVERSITY,NEW ORLEANS,LA,"2,691.00"
3480300,FORTIS COLLEGE,BATON ROUGE,LA,"3,387.00"
3106200,"FRANCISCAN MISSIONARIES OF OURLADY UNIVERSITY",BATON ROUGE,LA,"1,994.00"
200600,GRAMBLING STATE UNIVERSITY,GRAMBLING,LA,"13,120.00"
2166200,ITI TECHNICAL COLLEGE,BATON ROUGE,LA,"1,619.00"
576100,"L. E. FLETCHER TECHNICALCOMMUNITY COLLEGE",SCHRIEVER,LA,"1,758.00"
200700,LOUISIANA COLLEGE,PINEVILLE,LA,"1,598.00"
201000,"LOUISIANA STATE UNIVERSITY &AGRICULTURAL & MECHANICALCOLLEGE",BATON ROUGE,LA,"34,350.00"
201100,"LOUISIANA STATE UNIVERSITY ATALEXANDRIA",ALEXANDRIA,LA,"3,540.00"
201200,Louisiana State University at Eunice,EUNICE,LA,525
201300,"LOUISIANA STATE UNIVERSITY INSHREVEPORT",SHREVEPORT,LA,"6,363.00"
200800,LOUISIANA TECH UNIVERSITY,RUSTON,LA,"9,505.00"
201600,LOYOLA UNIVERSITY NEW ORLEANS,NEW ORLEANS,LA,"17,683.00"
201700,MCNEESE STATE UNIVERSITY,LAKE CHARLES,LA,"3,795.00"
200500,NICHOLLS STATE UNIVERSITY,THIBODAUX,LA,"3,180.00"
202100,NORTHWESTERN STATE UNIVERSITY,NATCHITOCHES,LA,"12,649.00"
202400,"SOUTHEASTERN LOUISIANAUNIVERSITY",HAMMOND,LA,"13,930.00"
202500,"SOUTHERN UNIVERSITY ANDAGRICULTURAL & MECHANICALCOLG AT BATON ROUGE",BATON ROUGE,LA,"5,801.00"
202600,"SOUTHERN UNIVERSITY AT NEWORLEANS",NEW ORLEANS,LA,"5,285.00"
768600,"SOUTHERN UNIVERSITY ATSHREVEPORT - BOSSIER CITY",SHREVEPORT,LA,"3,932.00"
546700,"SOWELA Technical CommunityCollege",LAKE CHARLES,LA,668
202900,TULANE UNIVERSITY,NEW ORLEANS,LA,"59,687.00"
203100,"UNIVERSITY OF LOUISIANA ATLAFAYETTE",LAFAYETTE,LA,"19,036.00"
202000,"UNIVERSITY OF LOUISIANA ATMONROE",MONROE,LA,"12,286.00"
201500,UNIVERSITY OF NEW ORLEANS (THE),NEW ORLEANS,LA,"12,309.00"
203200,XAVIER UNIVERSITY OF LOUISIANA,NEW ORLEANS,LA,"14,278.00"
211500,AMHERST COLLEGE,AMHERST,MA,"6,909.00"
212100,BABSON COLLEGE,BABSON PARK,MA,"11,121.00"
212200,BAY PATH UNIVERSITY,LONGMEADOW,MA,"13,930.00"
212300,BECKER COLLEGE,WORCESTER,MA,"2,766.00"
212400,BENTLEY UNIVERSITY,WALTHAM,MA,"17,030.00"
212600,BERKLEE COLLEGE OF MUSIC,BOSTON,MA,"15,660.00"
212800,BOSTON COLLEGE,CHESTNUT HILL,MA,"52,212.00"
213000,BOSTON UNIVERSITY,BOSTON,MA,"132,108.00"
213300,BRANDEIS UNIVERSITY,WALTHAM,MA,"19,351.00"
213900,CLARK UNIVERSITY,WORCESTER,MA,"10,578.00"
214000,COLLEGE OF OUR LADY OF THE ELMS,CHICOPEE,MA,"4,131.00"
214100,COLLEGE OF THE HOLY CROSS,WORCESTER,MA,"11,601.00"
214400,DEAN COLLEGE,FRANKLIN,MA,"3,675.00"
214600,EMERSON COLLEGE,BOSTON,MA,"17,929.00"
214800,ENDICOTT COLLEGE,BEVERLY,MA,"12,408.00"
215000,FISHER COLLEGE - BOSTON,BOSTON,MA,"2,102.00"
218400,FITCHBURG STATE UNIVERSITY,FITCHBURG,MA,"4,019.00"
466100,HAMPSHIRE COLLEGE,AMHERST,MA,"6,031.00"
215500,HARVARD UNIVERSITY,CAMBRIDGE,MA,"39,684.00"
216000,LESLEY UNIVERSITY,CAMBRIDGE,MA,"14,928.00"
217800,"MASSACHUSETTS INSTITUTE OFTECHNOLOGY",CAMBRIDGE,MA,"34,969.00"
216500,MCPHS UNIVERSITY,BOSTON,MA,"52,697.00"
219200,MOUNT HOLYOKE COLLEGE,SOUTH HADLEY,MA,"7,285.00"
219400,"NEW ENGLAND CONSERVATORY OFMUSIC",BOSTON,MA,"5,715.00"
891600,NEW ENGLAND LAW | BOSTON,BOSTON,MA,"11,322.00"
219900,NORTHEASTERN UNIVERSITY,BOSTON,MA,"97,936.00"
220600,REGIS COLLEGE,WESTON,MA,"6,932.00"
220800,SIMMONS COLLEGE,BOSTON,MA,"45,850.00"
221100,SPRINGFIELD COLLEGE,SPRINGFIELD,MA,"25,595.00"
221800,SUFFOLK UNIVERSITY,BOSTON,MA,"37,939.00"
220900,TRUSTEES OF THE SMITH COLLEGE,NORTHAMPTON,MA,"13,489.00"
221900,TUFTS UNIVERSITY,MEDFORD,MA,"64,670.00"
222100,"UNIVERSITY OF MASSACHUSETTS -AMHERST",AMHERST,MA,"27,606.00"
216100,"UNIVERSITY OF MASSACHUSETTS -LOWELL",LOWELL,MA,"18,271.00"
222200,"UNIVERSITY OF MASSACHUSETTS ATBOSTON",BOSTON,MA,"27,002.00"
222400,WELLESLEY COLLEGE,WELLESLEY,MA,"8,451.00"
222900,WILLIAMS COLLEGE,WILLIAMSTOWN,MA,"7,267.00"
223300,WORCESTER POLYTECHNIC INST,WORCESTER,MA,"19,114.00"
207800,LOYOLA UNIVERSITY MARYLAND,BALTIMORE,MD,"24,055.00"
208000,"MARYLAND INSTITUTE COLLEGE OFART",BALTIMORE,MD,"9,977.00"
208300,MORGAN STATE UNIVERSITY,BALTIMORE,MD,"11,890.00"
209900,TOWSON UNIVERSITY,TOWSON,MD,"21,576.00"
210200,UNIVERSITY OF BALTIMORE,BALTIMORE,MD,"21,728.00"
210400,"UNIVERSITY OF MARYLAND,BALTIMORE",BALTIMORE,MD,"56,943.00"
210300,"UNIVERSITY OF MARYLAND, COLLEGEPARK",COLLEGE PARK,MD,"34,702.00"
203800,BOWDOIN COLLEGE,BRUNSWICK,ME,"5,659.00"
203900,COLBY COLLEGE,WATERVILLE,ME,"5,273.00"
204300,HUSSON UNIVERSITY,BANGOR,ME,"9,045.00"
204400,MAINE MARITIME ACADEMY,CASTINE,ME,"2,090.00"
205100,SAINT JOSEPH'S COLLEGE,STANDISH,ME,"3,607.00"
205300,UNIVERSITY OF MAINE,ORONO,ME,"11,147.00"
205000,UNIVERSITY OF NEW ENGLAND,BIDDEFORD,ME,"51,984.00"
205400,UNIVERSITY OF SOUTHERN MAINE,PORTLAND,ME,"11,672.00"
223400,ADRIAN COLLEGE,ADRIAN,MI,"6,939.00"
223800,ANDREWS UNIVERSITY,BERRIEN SPRINGS,MI,"9,093.00"
467300,BAKER COLLEGE,FLINT,MI,"38,400.00"
224300,CENTRAL MICHIGAN UNIVERSITY,MT PLEASANT,MI,"34,086.00"
677100,COLLEGE FOR CREATIVE STUDIES,DETROIT,MI,"6,018.00"
224900,DAVENPORT UNIVERSITY,GRAND RAPIDS,MI,"22,420.00"
225900,EASTERN MICHIGAN UNIVERSITY,YPSILANTI,MI,"34,635.00"
226000,FERRIS STATE UNIVERSITY,BIG RAPIDS,MI,"24,421.00"
226500,GRACE BIBLE COLLEGE,GRAND RAPIDS,MI,"1,837.00"
227900,"LAWRENCE TECHNOLOGICALUNIVERSITY",SOUTHFIELD,MI,"5,507.00"
229000,MICHIGAN STATE UNIVERSITY,EAST LANSING,MI,"92,361.00"
225400,"MICHIGAN STATE UNIVERSITYCOLLEGE OF LAW",EAST LANSING,MI,"12,726.00"
230100,NORTHERN MICHIGAN UNIVERSITY,MARQUETTE,MI,"7,688.00"
407200,NORTHWOOD UNIVERSITY,MIDLAND,MI,"6,916.00"
231600,SIENA HEIGHTS UNIVERSITY,ADRIAN,MI,"2,780.00"
231800,SPRING ARBOR UNIVERSITY,SPRING ARBOR,MI,"7,764.00"
1262700,THOMAS M. COOLEY LAW SCHOOL,LANSING,MI,"10,767.00"
232500,UNIVERSITY OF MICHIGAN,ANN ARBOR,MI,"176,491.00"
232900,WAYNE STATE UNIVERSITY,DETROIT,MI,"78,503.00"
233000,WESTERN MICHIGAN UNIVERSITY,KALAMAZOO,MI,"33,656.00"
3267300,CAPELLA UNIVERSITY,MINNEAPOLIS,MN,"195,459.00"
234000,CARLETON COLLEGE,NORTHFIELD,MN,"7,447.00"
234300,COLLEGE OF SAINT SCHOLASTICA,DULUTH,MN,"14,048.00"
234700,"CONCORDIA UNIVERSITY - SAINTPAUL",SAINT PAUL,MN,"11,140.00"
238300,CROWN COLLEGE,ST BONIFACIUS,MN,"2,318.00"
235800,MACALESTER COLLEGE,SAINT PAUL,MN,"8,774.00"
400900,MESABI RANGE COLLEGE,VIRGINIA,MN,502
236500,"MINNEAPOLIS COLLEGE OF ART &DESIGN",MINNEAPOLIS,MN,"1,356.00"
239100,MITCHELL HAMLINE SCHOOL OF LAW,ST PAUL,MN,"13,414.00"
238500,"NORTHLAND COMMUNITY ANDTECHNICAL COLLEGE",THIEF RIVER FALLS,MN,"2,654.00"
237900,SAINT JOHN'S UNIVERSITY,COLLEGEVILLE,MN,"7,729.00"
238000,"SAINT MARY'S UNIVERSITY OFMINNESOTA",WINONA,MN,"12,298.00"
238200,ST OLAF COLLEGE,NORTHFIELD,MN,"11,998.00"
234200,ST. CATHERINE UNIVERSITY,SAINT PAUL,MN,"14,990.00"
406900,"UNIVERSITY OF MINNESOTA -CROOKSTON",CROOKSTON,MN,"2,624.00"
247700,"A. T. STILL UNIVERSITY OF HEALTHSCIENCES",KIRKSVILLE,MO,"19,026.00"
244900,AVILA UNIVERSITY,KANSAS CITY,MO,"4,079.00"
245300,CENTRAL METHODIST UNIVERSITY,FAYETTE,MO,"5,699.00"
245600,COLUMBIA COLLEGE,COLUMBIA,MO,"26,522.00"
246000,CULVER-STOCKTON COLLEGE,CANTON,MO,"2,370.00"
246300,EVANGEL UNIVERSITY,SPRINGFIELD,MO,"4,312.00"
247300,KANSAS CITY ART INSTITUTE,KANSAS CITY,MO,"2,961.00"
247900,LINCOLN UNIVERSITY,JEFFERSON CITY,MO,"3,293.00"
248000,LINDENWOOD UNIVERSITY,SAINT CHARLES,MO,"20,730.00"
470300,LOGAN UNIVERSITY,CHESTERFIELD,MO,"12,199.00"
248200,"MARYVILLE UNIVERSITY OF SAINTLOUIS",ST. LOUIS,MO,"19,774.00"
754000,MISSOURI BAPTIST UNIVERSITY,SAINT LOUIS,MO,"3,231.00"
248800,"MISSOURI SOUTHERN STATEUNIVERSITY",JOPLIN,MO,"6,743.00"
250300,MISSOURI STATE UNIVERSITY,SPRINGFIELD,MO,"22,251.00"
251700,"MISSOURI UNIVERSITY OF SCIENCEAND TECHNOLOGY",ROLLA,MO,"7,846.00"
248900,MISSOURI VALLEY COLLEGE,MARSHALL,MO,"4,432.00"
249600,"NORTHWEST MISSOURI STATEUNIVERSITY",MARYVILLE,MO,"5,807.00"
249800,PARK UNIVERSITY,PARKVILLE,MO,"13,119.00"
250600,SAINT LOUIS UNIVERSITY,SAINT LOUIS,MO,"55,875.00"
250100,"SOUTHEAST MISSOURI STATEUNIVERSITY",CAPE GIRARDEAU,MO,"9,834.00"
251200,STEPHENS COLLEGE,COLUMBIA,MO,"2,621.00"
245400,UNIVERSITY OF CENTRAL MISSOURI,WARRENSBURG,MO,"11,700.00"
251600,"UNIVERSITY OF MISSOURI -COLUMBIA",COLUMBIA,MO,"42,724.00"
251800,"UNIVERSITY OF MISSOURI - KANSASCITY",KANSAS CITY,MO,"39,080.00"
252000,"WASHINGTON UNIVERSITY IN ST.LOUIS",ST LOUIS,MO,"61,956.00"
252100,WEBSTER UNIVERSITY,SAINT LOUIS,MO,"34,213.00"
239600,ALCORN STATE UNIVERSITY,ALCORN STATE,MS,"7,838.00"
239700,BELHAVEN UNIVERSITY,JACKSON,MS,"16,886.00"
240300,DELTA STATE UNIVERSITY,CLEVELAND,MS,"4,299.00"
240700,HINDS COMMUNITY COLLEGE,RAYMOND,MS,"12,414.00"
241000,JACKSON STATE UNIVERSITY,JACKSON,MS,"21,096.00"
241400,MILLSAPS COLLEGE,JACKSON,MS,"3,161.00"
241700,"MISSISSIPPI GULF COASTCOMMUNITY COLLEGE",PERKINSTON,MS,"5,084.00"
242300,MISSISSIPPI STATE UNIVERSITY,MISSISSIPPI STATE,MS,"27,622.00"
242400,"MISSISSIPPI VALLEY STATEUNIVERSITY",ITTA BENA,MS,"4,910.00"
244000,UNIVERSITY OF MISSISSIPPI,UNIVERSITY,MS,"47,293.00"
244100,"UNIVERSITY OF SOUTHERNMISSISSIPPI",HATTIESBURG,MS,"26,149.00"
244700,WILLIAM CAREY UNIVERSITY,HATTIESBURG,MS,"17,987.00"
253200,"MONTANA STATE UNIVERSITYBOZEMAN",BOZEMAN,MT,"14,248.00"
253600,UNIVERSITY OF MONTANA (THE),MISSOULA,MT,"16,344.00"
290600,APPALACHIAN STATE UNIVERSITY,BOONE,NC,"17,368.00"
291000,BELMONT ABBEY COLLEGE,BELMONT,NC,"2,136.00"
291200,BREVARD COLLEGE,BREVARD,NC,"2,189.00"
291300,CAMPBELL UNIVERSITY,BUIES CREEK,NC,"41,905.00"
291400,CATAWBA COLLEGE,SALISBURY,NC,"4,441.00"
291600,CHOWAN UNIVERSITY,MURFREESBORO,NC,"4,723.00"
291800,DAVIDSON COLLEGE,DAVIDSON,NC,"6,314.00"
292000,DUKE UNIVERSITY,DURHAM,NC,"94,890.00"
292300,EAST CAROLINA UNIVERSITY,GREENVILLE,NC,"38,479.00"
292700,ELON UNIVERSITY,ELON,NC,"20,794.00"
764000,"FAYETTEVILLE TECHNICALCOMMUNITY COLLEGE",FAYETTEVILLE,NC,"13,046.00"
292900,GARDNER-WEBB UNIVERSITY,BOILING SPRINGS,NC,"12,525.00"
293000,GREENSBORO COLLEGE,GREENSBORO,NC,"2,572.00"
293300,HIGH POINT UNIVERSITY,HIGH POINT,NC,"13,032.00"
293600,JOHNSON C. SMITH UNIVERSITY,CHARLOTTE,NC,"4,114.00"
293900,LEES-MCRAE COLLEGE,BANNER ELK,NC,"3,118.00"
294100,LENOIR-RHYNE UNIVERSITY,HICKORY,NC,"11,059.00"
294200,LIVINGSTONE COLLEGE,SALISBURY,NC,"3,519.00"
294400,MARS HILL UNIVERSITY,MARS HILL,NC,"4,786.00"
294600,METHODIST UNIVERSITY,FAYETTEVILLE,NC,"7,882.00"
