OPEID,INSTNM,CITY,STATE,TOTAL FWS SUPPLEMENTAL INCREASE
294800,MONTREAT COLLEGE,MONTREAT,NC,"2,153.00"
290500,"NORTH CAROLINA AGRICULTURALAND TECHNICAL STATE UNIVERSITY",GREENSBORO,NC,"19,516.00"
295000,"NORTH CAROLINA CENTRALUNIVERSITY",DURHAM,NC,"20,108.00"
295100,"NORTH CAROLINA WESLEYANCOLLEGE",ROCKY MOUNT,NC,"3,812.00"
295500,PFEIFFER UNIVERSITY,MISENHEIMER,NC,"4,220.00"
295600,"PIEDMONT INTERNATIONALUNIVERSITY",WINSTON SALEM,NC,827
295700,QUEENS UNIVERSITY OF CHARLOTTE,CHARLOTTE,NC,"8,053.00"
296800,SAINT AUGUSTINE'S UNIVERSITY,RALEIGH,NC,946
296000,SALEM COLLEGE,WINSTON-SALEM,NC,"2,663.00"
296200,SHAW UNIVERSITY,RALEIGH,NC,"4,830.00"
294900,UNIVERSITY OF MOUNT OLIVE,MOUNT OLIVE,NC,"7,111.00"
290700,"UNIVERSITY OF NORTH CAROLINAASHEVILLE",ASHEVILLE,NC,"3,269.00"
297400,"UNIVERSITY OF NORTH CAROLINA -CHAPEL HILL-",CHAPEL HILL,NC,"67,782.00"
297500,"UNIVERSITY OF NORTH CAROLINA -CHARLOTTE",CHARLOTTE,NC,"40,329.00"
295400,"UNIVERSITY OF NORTH CAROLINA ATPEMBROKE",PEMBROKE,NC,"9,004.00"
298400,"UNIVERSITY OF NORTH CAROLINA ATWILMINGTON (THE)",WILMINGTON,NC,"17,811.00"
297600,"UNIVERSITY OF NORTH CAROLINA -GREENSBORO",GREENSBORO,NC,"22,597.00"
398100,"UNIVERSITY OF NORTH CAROLINASCHOOL OF THE ARTS",WINSTON-SALEM,NC,"1,991.00"
297800,WAKE FOREST UNIVERSITY,WINSTON-SALEM,NC,"50,515.00"
484400,"WAKE TECHNICAL COMMUNITYCOLLEGE",RALEIGH,NC,"18,389.00"
297900,WARREN WILSON COLLEGE,SWANNANOA,NC,"2,928.00"
298100,WESTERN CAROLINA UNIVERSITY,CULLOWHEE,NC,"12,653.00"
298500,WINGATE UNIVERSITY,WINGATE,NC,"16,882.00"
299500,DAKOTA COLLEGE AT BOTTINEAU,BOTTINEAU,ND,475
299300,MAYVILLE STATE UNIVERSITY,MAYVILLE,ND,398
299400,MINOT STATE UNIVERSITY,MINOT,ND,"2,356.00"
300500,UNIVERSITY OF NORTH DAKOTA,GRAND FORKS,ND,"18,588.00"
974300,BELLEVUE UNIVERSITY,BELLEVUE,NE,"17,008.00"
253900,CHADRON STATE COLLEGE,CHADRON,NE,"1,322.00"
254100,CONCORDIA UNIVERSITY,SEWARD,NE,"7,347.00"
254200,CREIGHTON UNIVERSITY,OMAHA,NE,"60,824.00"
255300,MIDLAND UNIVERSITY,FREMONT,NE,"2,422.00"
255900,PERU STATE COLLEGE,PERU,NE,"2,211.00"
256500,UNIVERSITY OF NEBRASKA,LINCOLN,NE,"22,778.00"
255100,"UNIVERSITY OF NEBRASKA -KEARNEY",KEARNEY,NE,"6,653.00"
256700,YORK COLLEGE,YORK,NE,682
257300,DARTMOUTH COLLEGE,HANOVER,NH,"32,374.00"
257500,FRANKLIN PIERCE UNIVERSITY,RINDGE,NH,"6,409.00"
257900,NEW ENGLAND COLLEGE,HENNIKER,NH,"6,134.00"
3182300,NEW HAMPSHIRE INSTITUTE OF ART,MANCHESTER,NH,"1,304.00"
258000,"SOUTHERN NEW HAMPSHIREUNIVERSITY",MANCHESTER,NH,"200,945.00"
258900,UNIVERSITY OF NEW HAMPSHIRE,DURHAM,NH,"47,199.00"
261700,MONTCLAIR STATE UNIVERSITY,MONTCLAIR,NJ,"30,887.00"
262800,RIDER UNIVERSITY,LAWRENCEVILLE,NJ,"19,803.00"
260900,ROWAN UNIVERSITY,GLASSBORO,NJ,"23,467.00"
262900,"RUTGERS, THE STATE UNIVERSITY OFNEW JERSEY",NEW BRUNSWICK,NJ,"184,188.00"
263200,SETON HALL UNIVERSITY,SOUTH ORANGE,NJ,"43,334.00"
263900,STEVENS INSTITUTE OF TECHNOLOGY,HOBOKEN,NJ,"18,107.00"
265100,EASTERN NEW MEXICO UNIVERSITY,PORTALES,NM,"7,543.00"
265600,NEW MEXICO MILITARY INSTITUTE,ROSWELL,NM,309
265700,NEW MEXICO STATE UNIVERSITY,LAS CRUCES,NM,"29,484.00"
266000,SAN JUAN COLLEGE,FARMINGTON,NM,"6,526.00"
266300,UNIVERSITY OF NEW MEXICO,ALBUQUERQUE,NM,"44,285.00"
265000,UNIVERSITY OF THE SOUTHWEST,HOBBS,NM,"5,049.00"
266400,WESTERN NEW MEXICO UNIVERSITY,SILVER CITY,NM,"6,500.00"
256900,UNIVERSITY OF NEVADA - LAS VEGAS,LAS VEGAS,NV,"45,077.00"
266600,ADELPHI UNIVERSITY,GARDEN CITY,NY,"17,497.00"
746500,"AMERICAN ACADEMY OF DRAMATICARTS",NEW YORK,NY,780
757200,"AMERICAN MUSICAL & DRAMATICACADEMY",NEW YORK,NY,"7,331.00"
3095500,ASA COLLEGE,BROOKLYN,NY,"13,073.00"
267100,BARD COLLEGE,"ANNANDALE-ON-HUDSON",NY,"12,803.00"
270800,BARNARD COLLEGE,NEW YORK,NY,"7,492.00"
739400,BERKELEY COLLEGE,NEW YORK,NY,"17,340.00"
283600,BINGHAMTON UNIVERSITY,BINGHAMTON,NY,"18,798.00"
267700,BROOKLYN LAW SCHOOL,BROOKLYN,NY,"18,578.00"
270700,"COLUMBIA UNIVERSITY IN THE CITYOF NEW YORK",NEW YORK,NY,"169,836.00"
271000,"COOPER UNION FOR THEADVANCEMENT OF SCIENCE & ART(THE)",NEW YORK,NY,"2,771.00"
271100,CORNELL UNIVERSITY,ITHACA,NY,"89,846.00"
730400,CULINARY INSTITUTE OF AMERICA,HYDE PARK,NY,"11,339.00"
286600,"FASHION INSTITUTE OFTECHNOLOGY",NEW YORK,NY,"6,756.00"
272200,"FORDHAM UNIVERSITY - ROSE HILLCAMPUS",BRONX,NY,"83,190.00"
272800,HAMILTON COLLEGE,CLINTON,NY,"6,457.00"
273100,"HOBART AND WILLIAM SMITHCOLLEGES",GENEVA,NY,"9,460.00"
273200,HOFSTRA UNIVERSITY,HEMPSTEAD,NY,"58,013.00"
273700,IONA COLLEGE,NEW ROCHELLE,NY,"21,118.00"
273900,ITHACA COLLEGE,ITHACA,NY,"31,400.00"
274200,JUILLIARD SCHOOL (THE),NEW YORK,NY,"4,976.00"
746600,LIM COLLEGE,NEW YORK,NY,"5,876.00"
275100,LONG ISLAND UNIVERSITY,BROOKVILLE,NY,"83,072.00"
275800,MANHATTAN COLLEGE,RIVERDALE,NY,"18,180.00"
275900,MANHATTAN SCHOOL OF MUSIC,NEW YORK,NY,"5,079.00"
276500,MARIST COLLEGE,POUGHKEEPSIE,NY,"13,232.00"
276900,"MARYMOUNT MANHATTANCOLLEGE",NEW YORK,NY,"6,298.00"
277200,MERCY COLLEGE,DOBBS FERRY,NY,"29,267.00"
2066200,"NEW SCHOOL, THE",NEW YORK,NY,"42,300.00"
3120700,"NEW YORK CONSERVATORY FORDRAMATIC ARTS (THE)",NEW YORK,NY,"1,094.00"
278200,"NEW YORK INSTITUTE OFTECHNOLOGY",OLD WESTBURY,NY,"38,087.00"
278300,NEW YORK LAW SCHOOL,NEW YORK,NY,"16,176.00"
278400,NEW YORK MEDICAL COLLEGE,VALHALLA,NY,"22,301.00"
278500,NEW YORK UNIVERSITY,NEW YORK,NY,"264,850.00"
279000,"NYACK COLLEGE-ROCKLANDCAMPUS",NYACK,NY,"7,076.00"
279100,PACE UNIVERSITY,NEW YORK,NY,"53,558.00"
279800,PRATT INSTITUTE,BROOKLYN,NY,"20,718.00"
280300,"RENSSELAER POLYTECHNICINSTITUTE",TROY,NY,"27,559.00"
280600,"ROCHESTER INSTITUTE OFTECHNOLOGY",ROCHESTER,NY,"53,240.00"
282300,SAINT JOHN'S UNIVERSITY,JAMAICA,NY,"78,596.00"
746800,SCHOOL OF VISUAL ARTS,NEW YORK,NY,"11,896.00"
283700,"STATE UNIVERSITY OF NEW YORK ATBUFFALO",BUFFALO,NY,"59,517.00"
283800,"STATE UNIVERSITY OF NEW YORK ATSTONY BROOK",STONY BROOK,NY,"43,633.00"
679100,SUNY COLLEGE AT PURCHASE,PURCHASE,NY,"4,148.00"
1028600,SUNY EMPIRE STATE COLLEGE,"SARATOGASPRINGS",NY,"18,622.00"
285300,SUNY MARITIME COLLEGE,BRONX,NY,"1,670.00"
288200,SYRACUSE UNIVERSITY,SYRACUSE,NY,"94,979.00"
397900,"TEACHERS COLLEGE, COLUMBIAUNIVERSITY",NEW YORK,NY,"35,258.00"
1014200,"TOURO COLLEGE - MAIN CAMPUSMIDTOWN",NEW YORK,NY,"52,680.00"
288900,UNION COLLEGE,SCHENECTADY,NY,"7,791.00"
289400,UNIVERSITY OF ROCHESTER,ROCHESTER,NY,"45,584.00"
288300,UTICA COLLEGE- UTICA,UTICA,NY,"15,295.00"
289500,VASSAR COLLEGE,POUGHKEEPSIE,NY,"11,263.00"
1185900,WORD OF LIFE BIBLE INSTITUTE,POTTERSVILLE,NY,572
290300,YESHIVA UNIVERSITY,NEW YORK,NY,"37,010.00"
301200,ASHLAND UNIVERSITY,ASHLAND,OH,"9,341.00"
301400,BALDWIN WALLACE UNIVERSITY,BEREA,OH,"17,073.00"
301800,BOWLING GREEN STATE UNIVERSITY,BOWLING GREEN,OH,"21,043.00"
302300,CAPITAL UNIVERSITY,COLUMBUS,OH,"15,316.00"
302400,CASE WESTERN RESERVE UNIVERSITY,CLEVELAND,OH,"64,823.00"
302500,CEDARVILLE UNIVERSITY,CEDARVILLE,OH,"10,327.00"
686700,"COLUMBUS STATE COMMUNITYCOLLEGE- MAIN CAMPUS",COLUMBUS,OH,"25,475.00"
304200,DENISON UNIVERSITY,GRANVILLE,OH,"8,687.00"
727500,"EASTERN GATEWAY COMMUNITYCOLLEGE",STEUBENVILLE,OH,"6,108.00"
2190700,FORTIS COLLEGE,CENTERVILLE,OH,"3,665.00"
303600,"FRANCISCAN UNIVERSITY OFSTEUBENVILLE",STEUBENVILLE,OH,"5,915.00"
304600,FRANKLIN UNIVERSITY,COLUMBUS,OH,"10,950.00"
304800,HEIDELBERG UNIVERSITY,TIFFIN,OH,"4,242.00"
304900,HIRAM COLLEGE,HIRAM,OH,"2,978.00"
305000,JOHN CARROLL UNIVERSITY,"UNIVERSITYHEIGHTS",OH,"15,659.00"
305100,KENT STATE UNIVERSITY,KENT,OH,"54,013.00"
306600,LAKE ERIE COLLEGE,PAINESVILLE,OH,"3,277.00"
307700,MIAMI UNIVERSITY,OXFORD,OH,"24,101.00"
308600,OBERLIN COLLEGE,OBERLIN,OH,"10,927.00"
303000,OHIO CHRISTIAN UNIVERSITY,CIRCLEVILLE,OH,"9,475.00"
308900,OHIO NORTHERN UNIVERSITY,ADA,OH,"17,332.00"
309000,OHIO STATE UNIVERSITY,COLUMBUS,OH,"110,631.00"
310000,OHIO UNIVERSITY,ATHENS,OH,"56,313.00"
310900,OHIO WESLEYAN UNIVERSITY,DELAWARE,OH,"7,507.00"
1001700,PAYNE THEOLOGICAL SEMINARY,WILBERFORCE,OH,825
312100,TIFFIN UNIVERSITY,TIFFIN,OH,"8,508.00"
1092300,UNION INSTITUTE & UNIVERSITY,CINCINNATI,OH,"4,498.00"
312300,UNIVERSITY OF AKRON (THE),AKRON,OH,"32,932.00"
312500,UNIVERSITY OF CINCINNATI,CINCINNATI,OH,"78,906.00"
312700,UNIVERSITY OF DAYTON,DAYTON,OH,"42,898.00"
304500,UNIVERSITY OF FINDLAY,FINDLAY,OH,"12,239.00"
308300,UNIVERSITY OF MOUNT UNION,ALLIANCE,OH,"3,197.00"
486100,"UNIVERSITY OF NORTHWESTERNOHIO",LIMA,OH,"5,157.00"
313100,UNIVERSITY OF TOLEDO,TOLEDO,OH,"44,569.00"
314300,WITTENBERG UNIVERSITY,SPRINGFIELD,OH,"7,962.00"
307800,WRIGHT STATE UNIVERSITY,DAYTON,OH,"27,160.00"
314400,XAVIER UNIVERSITY,CINCINNATI,OH,"21,593.00"
314500,YOUNGSTOWN STATE UNIVERSITY,YOUNGSTOWN,OH,"15,352.00"
314700,BACONE COLLEGE,MUSKOGEE,OK,"1,507.00"
315000,CAMERON UNIVERSITY,LAWTON,OK,"2,876.00"
315700,LANGSTON UNIVERSITY,LANGSTON,OK,"3,659.00"
694200,"MID-AMERICA CHRISTIANUNIVERSITY",OKLAHOMA CITY,OK,"4,214.00"
316100,NORTHEASTERN STATE UNIVERSITY,TAHLEQUAH,OK,"11,569.00"
316300,"NORTHWESTERN OKLAHOMA STATEUNIVERSITY -",ALVA,OK,"2,312.00"
316400,OKLAHOMA BAPTIST UNIVERSITY,SHAWNEE,OK,"4,751.00"
316500,OKLAHOMA CHRISTIAN UNIVERSITY,OKLAHOMA CITY,OK,"3,344.00"
316600,OKLAHOMA CITY UNIVERSITY,OKLAHOMA CITY,OK,"12,938.00"
317400,"OKLAHOMA PANHANDLE STATEUNIVERSITY",GOODWELL,OK,"1,229.00"
317000,OKLAHOMA STATE UNIVERSITY,STILLWATER,OK,"28,823.00"
315100,OKLAHOMA WESLEYAN UNIVERSITY,BARTLESVILLE,OK,"3,241.00"
398500,ORAL ROBERTS UNIVERSITY,TULSA,OK,"10,653.00"
317900,"SOUTHEASTERN OKLAHOMA STATEUNIVERSITY",DURANT,OK,"4,797.00"
318000,"SOUTHWESTERN CHRISTIANUNIVERSITY",BETHANY,OK,"1,391.00"
767800,"SPARTAN COLLEGE OF AERONAUTICSAND TECHNOLOGY",TULSA,OK,"2,507.00"
315200,UNIVERSITY OF CENTRAL OKLAHOMA,EDMOND,OK,"16,811.00"
318400,"UNIVERSITY OF OKLAHOMA -NORMAN CAMPUS",NORMAN,OK,"58,578.00"
318500,UNIVERSITY OF TULSA (THE),TULSA,OK,"14,510.00"
319100,CONCORDIA UNIVERSITY,PORTLAND,OR,"33,851.00"
319700,LEWIS & CLARK COLLEGE,PORTLAND,OR,"22,153.00"
321000,OREGON STATE UNIVERSITY,CORVALLIS,OR,"35,392.00"
321300,PORTLAND COMMUNITY COLLEGE,PORTLAND,OR,"13,768.00"
321600,PORTLAND STATE UNIVERSITY,PORTLAND,OR,"38,358.00"
321700,REED COLLEGE,PORTLAND,OR,"4,835.00"
322300,UNIVERSITY OF OREGON,EUGENE,OR,"30,033.00"
1230900,UNIVERSITY OF WESTERN STATES,PORTLAND,OR,"7,455.00"
323000,ALLEGHENY COLLEGE,MEADVILLE,PA,"8,959.00"
323500,ARCADIA UNIVERSITY,GLENSIDE,PA,"18,282.00"
747000,ART INSTITUTE OF PITTSBURGH (THE),PITTSBURGH,PA,"20,264.00"
323700,BRYN MAWR COLLEGE,BRYN MAWR,PA,"6,385.00"
323800,BUCKNELL UNIVERSITY,LEWISBURG,PA,"10,363.00"
331600,"CALIFORNIA UNIVERSITY OFPENNSYLVANIA",CALIFORNIA,PA,"18,833.00"
324200,CARNEGIE-MELLON UNIVERSITY,PITTSBURGH,PA,"37,697.00"
324400,CHATHAM UNIVERSITY,PITTSBURGH,PA,"14,520.00"
267000,CLARKS SUMMIT UNIVERSITY,"SOUTH ABINGTONTWP.",PA,"1,243.00"
325600,DREXEL UNIVERSITY,PHILADELPHIA,PA,"124,689.00"
325800,"DUQUESNE UNIVERSITY OF THEHOLY SPIRIT",PITTSBURGH,PA,"44,266.00"
325900,EASTERN UNIVERSITY,ST DAVIDS,PA,"10,378.00"
332100,"EDINBORO UNIVERSITY OFPENNSYLVANIA",EDINBORO,PA,"13,237.00"
326500,FRANKLIN & MARSHALL COLLEGE,LANCASTER,PA,"4,347.00"
326600,GANNON UNIVERSITY,ERIE,PA,"15,306.00"
328700,LA SALLE UNIVERSITY,PHILADELPHIA,PA,"19,732.00"
328900,LEHIGH UNIVERSITY,BETHLEHEM,PA,"17,963.00"
329300,LYCOMING COLLEGE,WILLIAMSPORT,PA,"5,292.00"
329700,MERCYHURST UNIVERSITY,ERIE,PA,"10,869.00"
332900,"PENNSYLVANIA STATE UNIVERSITY(THE)",UNIVERSITY PARK,PA,"145,793.00"
335200,"PHILADELPHIA COLLEGE OFOSTEOPATHIC MEDICINE",PHILADELPHIA,PA,"50,131.00"
335700,POINT PARK UNIVERSITY,PITTSBURGH,PA,"13,176.00"
336600,SAINT FRANCIS UNIVERSITY,LORETTO,PA,"10,922.00"
336700,SAINT JOSEPH'S UNIVERSITY,PHILADELPHIA,PA,"34,735.00"
336800,"SAINT VINCENT COLLEGE &SEMINARY",LATROBE,PA,"1,956.00"
331100,SALUS UNIVERSITY,ELKINS PARK,PA,"17,378.00"
336200,SETON HILL UNIVERSITY,GREENSBURG,PA,"4,847.00"
332700,SLIPPERY ROCK UNIVERSITY,SLIPPERY ROCK,PA,"11,619.00"
337000,SWARTHMORE COLLEGE,SWARTHMORE,PA,"5,429.00"
337100,TEMPLE UNIVERSITY,PHILADELPHIA,PA,"107,841.00"
337800,UNIVERSITY OF PENNSYLVANIA,PHILADELPHIA,PA,"108,721.00"
337900,"UNIVERSITY OF PITTSBURGH -PITTSBURGH",PITTSBURGH,PA,"87,110.00"
338400,UNIVERSITY OF SCRANTON,SCRANTON,PA,"22,184.00"
335000,UNIVERSITY OF THE ARTS (THE),PHILADELPHIA,PA,"9,009.00"
338800,VILLANOVA UNIVERSITY,VILLANOVA,PA,"36,130.00"
338900,"WASHINGTON AND JEFFERSONCOLLEGE",WASHINGTON,PA,"6,704.00"
339200,WESTMINSTER COLLEGE,"NEWWILMINGTON",PA,"5,108.00"
331300,WIDENER UNIVERSITY,CHESTER,PA,"34,083.00"
339400,WILKES UNIVERSITY,WILKES-BARRE,PA,"14,118.00"
2303800,American Educational College,Bayamon,PR,"22,043.00"
1194100,American University of Puerto Rico,Bayamon,PR,"35,109.00"
2234900,Antilles College of Health,Santurce,PR,"11,741.00"
3544300,Atenas College,Manati,PR,"27,495.00"
2505400,Atlantic University College,Guaynabo,PR,"33,782.00"
2297700,Automeca Technical College,Bayamon,PR,"45,751.00"
3758300,Bayamon Community College,Bayamon,PR,"5,416.00"
3785300,Cambridge Technical Institute,San Juan,PR,"3,031.00"
1252500,Caribbean University,Bayamon,PR,"102,937.00"
1072400,Carlos Albizu University,San Juan,PR,"101,460.00"
2189100,CEM College,San Juan,PR,"52,794.00"
3735400,"Charlie's Guard, Detective Bureau,and Academy",Aguadilla,PR,"1,743.00"
3452300,"Colegio Educativo TecnologicoIndustrial",Arecibo,PR,"3,939.00"
1056700,Colegio Universitario de San Juan,San Juan,PR,"24,201.00"
2241900,"Commonwealth of Puerto RicoDepartment of Education",Hato Rey,PR,"36,508.00"
1081900,"Conservatorio De Musica De PuertoRico",San Juan,PR,"6,440.00"
3112100,Dewey University,Hato Rey,PR,"79,949.00"
3070500,D'Mart Institute,Barranquitas,PR,"11,969.00"
3021900,EDIC  College,Caguas,PR,"43,403.00"
2165100,EDP University of Puerto Rico,Hato Rey,PR,"68,057.00"
2570400,"Educational Technical College(EDUTEC)",Bayamon,PR,"16,399.00"
2189300,Emma's Beauty Academy,Mayaguez,PR,"7,007.00"
2569400,"Escuela de Artes Plasticas y Disenode Puerto Rico",San Juan,PR,"6,590.00"
2260800,Huertas College,Caguas,PR,"31,813.00"
2340600,Humacao Community College,Humacao,PR,"11,892.00"
3781400,Industrial Technical College,Humacao,PR,"5,872.00"
2504500,Institucion Chaviano de Mayaguez,Mayaguez,PR,"1,174.00"
2343600,Institute of Beauty Careers,Arecibo,PR,"12,043.00"
3800400,"Institute of Beauty Occupations andTechnology Course",Moca,PR,"3,371.00"
1194000,"Instituto Comercial de Puerto RicoJunior College",San Juan,PR,"66,201.00"
2166400,Instituto de Banca y Comercio,Hato Rey,PR,"232,535.00"
4117200,Instituto Educativo Premier,Ponce,PR,"10,263.00"
393900,"Inter American University of PuertoRico - Aguadilla Campus",Aguadilla,PR,"96,801.00"
502600,"Inter American University of PuertoRico - Arecibo Campus",Arecibo,PR,"99,187.00"
502700,"Inter American University of PuertoRico - Barranquitas Campus",Barranquitas,PR,"45,598.00"
502800,"Inter American University of PuertoRico - Bayamon Campus",Bayamon,PR,"89,000.00"
2282800,"Inter American University of PuertoRico - Fajardo Campus",Fajardo,PR,"49,651.00"
2282700,"Inter American University of PuertoRico - Guayama Campus",Guayama,PR,"44,538.00"
394000,"Inter American University of PuertoRico - Metropolitan Campus",San Juan,PR,"219,318.00"
502900,"Inter American University of PuertoRico - Ponce Campus",Ponce,PR,"117,102.00"
4251000,"Inter American University of PuertoRico - School of Optometry",Bayamon,PR,"31,920.00"
4254200,"Inter American University of PuertoRico San German Campus",San German,PR,"105,210.00"
2562500,International Technical College,Hato Rey,PR,"1,895.00"
4131600,Liberty Technical College,Cayey,PR,"5,340.00"
2195800,Liceo De Arte y Tecnologia,San Juan,PR,"22,307.00"
3025500,Mech Tech College,Caguas,PR,"73,776.00"
3965400,MyrAngel Beauty Institute,San Lorenzo,PR,"6,629.00"
2260600,National University College,Bayamon,PR,"265,939.00"
3124200,Nova College of Puerto Rico,Bayamon,PR,"7,575.00"
2534900,Ponce Paramedical College (POPAC),Ponce,PR,"40,258.00"
393600,"Pontifical Catholic University ofPuerto Rico (The)",Ponce,PR,"323,050.00"
3115900,Trinity College of Puerto Rico,Ponce,PR,"6,514.00"
3029700,"Universal Technology College  ofPuerto Rico",Aguadilla,PR,"22,761.00"
501900,"Universidad Adventista De LasAntillas",Mayaguez,PR,"30,526.00"
502200,Universidad Central de Bayamon,Bayamon,PR,"48,022.00"
2163300,Universidad Central del Caribe,Bayamon,PR,"51,620.00"
394100,Universidad del Este,Carolina,PR,"315,249.00"
393700,"UNIVERSIDAD DEL SAGRADOCORAZN",San Juan,PR,"99,674.00"
1171900,Universidad Del Turabo,Gurabo,PR,"455,902.00"
2587500,Universidad Metropolitana,Cupey,PR,"366,678.00"
3531300,Universidad Pentecostal Mizpa,Rio Piedras,PR,"4,659.00"
2100000,"Universidad Politecnica de PuertoRico",San Juan,PR,"90,175.00"
722800,University of Puerto Rico - Arecibo,Arecibo,PR,"49,651.00"
720600,"University of Puerto Rico - CayeyUniversity College",Cayey,PR,"41,585.00"
