OPEID,INSTNM,CITY,STATE,TOTAL FWS SUPPLEMENTAL INCREASE
394300,"University of Puerto Rico - HumacaoUniversity College",Humacao,PR,"41,887.00"
394400,University of Puerto Rico - Mayaguez,Mayaguez,PR,"186,672.00"
2460000,"University of Puerto Rico - MedicalScience Campus",San Juan,PR,"90,553.00"
710800,"University of Puerto Rico - RioPiedras Campus",Rio Piedras,PR,"202,617.00"
1097500,"University of Puerto Rico BayamonTechnical University College",Bayamon,PR,"53,779.00"
3016000,"University of Puerto Rico CarolinaRegional College",Carolina,PR,"45,561.00"
1212300,"University of Puerto Rico, AguadillaRegional College",Aguadilla,PR,"38,820.00"
965200,"University of Puerto Rico, Ponce",Ponce,PR,"44,462.00"
340100,BROWN UNIVERSITY,PROVIDENCE,RI,"34,845.00"
340200,BRYANT UNIVERSITY,SMITHFIELD,RI,"13,666.00"
340400,JOHNSON & WALES UNIVERSITY,PROVIDENCE,RI,"49,341.00"
340900,RHODE ISLAND SCHOOL OF DESIGN,PROVIDENCE,RI,"9,289.00"
341700,ALLEN UNIVERSITY,COLUMBIA,SC,"1,460.00"
341800,ANDERSON UNIVERSITY,ANDERSON,SC,"6,976.00"
342000,BENEDICT COLLEGE,COLUMBIA,SC,"6,426.00"
342100,BOB JONES UNIVERSITY,GREENVILLE,SC,"2,521.00"
341900,CHARLESTON SOUTHERN UNIVERSITY,CHARLESTON,SC,"4,606.00"
342300,"CITADEL, THE MILITARY COLLEGE OFSOUTH CAROLINA",CHARLESTON,SC,"3,275.00"
342400,CLAFLIN UNIVERSITY,ORANGEBURG,SC,"5,861.00"
342500,CLEMSON UNIVERSITY,CLEMSON,SC,"40,999.00"
345100,COASTAL CAROLINA UNIVERSITY,CONWAY,SC,"6,954.00"
342700,COKER COLLEGE,HARTSVILLE,SC,"3,307.00"
342800,COLLEGE OF CHARLESTON,CHARLESTON,SC,"4,580.00"
343000,"COLUMBIA COLLEGE OF SOUTHCAROLINA",COLUMBIA,SC,"3,181.00"
342900,"COLUMBIA INTERNATIONALUNIVERSITY",COLUMBIA,SC,"2,019.00"
343100,CONVERSE COLLEGE,SPARTANBURG,SC,"1,592.00"
536300,DENMARK TECHNICAL COLLEGE,DENMARK,SC,"1,267.00"
343200,ERSKINE COLLEGE,DUE WEST,SC,"2,801.00"
399000,"FLORENCE - DARLINGTON TECHNICALCOLLEGE",FLORENCE,SC,"8,142.00"
922600,FRANCIS MARION UNIVERSITY,FLORENCE,SC,"5,757.00"
343400,FURMAN UNIVERSITY,GREENVILLE,SC,"9,214.00"
399100,GREENVILLE TECHNICAL COLLEGE,GREENVILLE,SC,"14,278.00"
492500,"HORRY GEORGETOWN TECHNICALCOLLEGE",CONWAY,SC,"4,110.00"
343500,LANDER UNIVERSITY,GREENWOOD,SC,"3,210.00"
343600,LIMESTONE COLLEGE,GAFFNEY,SC,"6,208.00"
399300,"MIDLANDS TECHNICAL COLLEGE -AIRPORT CAMPUS",WEST COLUMBIA,SC,"13,641.00"
343900,MORRIS COLLEGE,SUMTER,SC,"1,884.00"
344000,NEWBERRY COLLEGE,NEWBERRY,SC,"3,179.00"
344100,NORTH GREENVILLE UNIVERSITY,TIGERVILLE,SC,"3,434.00"
681500,"ORANGEBURG CALHOUN TECHNICALCOLLEGE",ORANGEBURG,SC,"3,297.00"
399200,PIEDMONT TECHNICAL COLLEGE,GREENWOOD,SC,"6,792.00"
344500,PRESBYTERIAN COLLEGE,CLINTON,SC,"9,251.00"
344600,SOUTH CAROLINA STATE UNIVERSITY,ORANGEBURG,SC,"7,146.00"
342200,SOUTHERN WESLEYAN UNIVERSITY,CENTRAL,SC,"3,925.00"
344700,SPARTANBURG METHODIST COLLEGE,SPARTANBURG,SC,"1,214.00"
991000,"TECHNICAL COLLEGE OF THELOWCOUNTRY - BEAUFORT CAMPUS",BEAUFORT,SC,"1,689.00"
492600,TRI-COUNTY TECHNICAL COLLEGE,PENDLETON,SC,"5,415.00"
492000,TRIDENT TECHNICAL COLLEGE,"NORTHCHARLESTON",SC,"11,057.00"
344900,"UNIVERSITY OF SOUTH CAROLINA -AIKEN",AIKEN,SC,"4,326.00"
345000,"UNIVERSITY OF SOUTH CAROLINA -BEAUFORT",BLUFFTON,SC,"1,450.00"
344800,"UNIVERSITY OF SOUTH CAROLINA -COLUMBIA",COLUMBIA,SC,"78,072.00"
695100,"UNIVERSITY OF SOUTH CAROLINAUPSTATE",SPARTANBURG,SC,"7,572.00"
345500,VOORHEES COLLEGE,DENMARK,SC,979
932200,WILLIAMSBURG TECHNICAL COLLEGE,KINGSTREE,SC,566
345600,WINTHROP UNIVERSITY,ROCK HILL,SC,"7,410.00"
345700,WOFFORD COLLEGE,SPARTANBURG,SC,"6,242.00"
346300,DAKOTA STATE UNIVERSITY,MADISON,SD,"2,075.00"
405700,NATIONAL AMERICAN UNIVERSITY,RAPID CITY,SD,"23,022.00"
347000,"SOUTH DAKOTA SCHOOL OF MINESAND TECHNOLOGY",RAPID CITY,SD,"2,297.00"
347100,SOUTH DAKOTA STATE UNIVERSITY,BROOKINGS,SD,"9,837.00"
347400,UNIVERSITY OF SOUTH DAKOTA,VERMILLION,SD,"13,516.00"
347800,AUSTIN PEAY STATE UNIVERSITY,CLARKSVILLE,TN,"14,938.00"
347900,BELMONT UNIVERSITY,NASHVILLE,TN,"35,073.00"
353600,BRYAN COLLEGE,DAYTON,TN,"2,023.00"
348100,CARSON - NEWMAN UNIVERSITY,JEFFERSON CITY,TN,"7,924.00"
348700,EAST TENNESSEE STATE UNIVERSITY,JOHNSON CITY,TN,"29,780.00"
349000,FISK UNIVERSITY,NASHVILLE,TN,"2,355.00"
349200,FREED-HARDEMAN UNIVERSITY,HENDERSON,TN,"4,335.00"
349500,JOHNSON UNIVERSITY,KNOXVILLE,TN,"1,539.00"
349600,KING UNIVERSITY,BRISTOL,TN,"7,215.00"
349900,LANE COLLEGE,JACKSON,TN,"1,692.00"
350000,LEE UNIVERSITY,CLEVELAND,TN,"7,084.00"
350200,LINCOLN MEMORIAL UNIVERSITY,HARROGATE,TN,"40,316.00"
348600,LIPSCOMB UNIVERSITY,NASHVILLE,TN,"17,787.00"
350500,MARYVILLE COLLEGE,MARYVILLE,TN,"5,475.00"
350600,MEHARRY MEDICAL COLLEGE,NASHVILLE,TN,"16,587.00"
351000,"MIDDLE TENNESSEE STATEUNIVERSITY",MURFREESBORO,TN,"27,175.00"
351100,MILLIGAN COLLEGE,"MILLIGANCOLLEGE",TN,"4,353.00"
351900,RHODES COLLEGE,MEMPHIS,TN,"7,683.00"
493800,SOUTH COLLEGE,KNOXVILLE,TN,"15,103.00"
351800,SOUTHERN ADVENTIST UNIVERSITY,COLLEGEDALE,TN,"6,001.00"
351700,SOUTHERN COLLEGE OF OPTOMETRY,MEMPHIS,TN,"8,563.00"
352200,TENNESSEE STATE UNIVERSITY,NASHVILLE,TN,"17,261.00"
352500,TENNESSEE WESLEYAN UNIVERSITY,ATHENS,TN,"1,139.00"
352600,TREVECCA NAZARENE UNIVERSITY,NASHVILLE,TN,"8,985.00"
352700,TUSCULUM COLLEGE,GREENEVILLE,TN,"4,231.00"
352800,UNION UNIVERSITY,JACKSON,TN,"11,378.00"
350900,UNIVERSITY OF MEMPHIS (THE),MEMPHIS,TN,"38,188.00"
353000,UNIVERSITY OF TENNESSEE,KNOXVILLE,TN,"49,591.00"
352900,"UNIVERSITY OF TENNESSEE -CHATTANOOGA",CHATTANOOGA,TN,"12,493.00"
353100,UNIVERSITY OF TENNESSEE - MARTIN,MARTIN,TN,"8,278.00"
672500,"UNIVERSITY OF TENNESSEE HEALTHSCIENCE CENTER",MEMPHIS,TN,"16,679.00"
353400,UNIVERSITY OF THE SOUTH (THE),SEWANEE,TN,"5,949.00"
353500,VANDERBILT UNIVERSITY,NASHVILLE,TN,"61,638.00"
353700,ABILENE CHRISTIAN UNIVERSITY,ABILENE,TX,"17,954.00"
353900,Alvin Community College,Alvin,TX,"3,291.00"
3153300,"American College of Acupuncture &Oriental Medicine",Houston,TX,539
666100,Angelina College,Lufkin,TX,"3,714.00"
354100,ANGELO STATE UNIVERSITY,SAN ANGELO,TX,"11,952.00"
2117100,Art Institute of Houston (The),Houston,TX,"9,330.00"
3727600,"AUGUSTE ESCOFFIER SCHOOL OFCULINARY ARTS",AUSTIN,TX,"1,103.00"
354300,AUSTIN COLLEGE,SHERMAN,TX,"5,190.00"
1201500,AUSTIN COMMUNITY COLLEGE,AUSTIN,TX,"24,705.00"
494900,Baylor College of Medicine,Houston,TX,"8,899.00"
354500,BAYLOR UNIVERSITY,WACO,TX,"71,978.00"
354900,BLINN COLLEGE,BRENHAM,TX,"4,835.00"
728700,Brazosport College,Lake Jackson,TX,"2,179.00"
946600,BRIGHTWOOD COLLEGE,SAN ANTONIO,TX,897
2312200,Brightwood College,Houston,TX,942
3115800,Brightwood College,SAN ANTONIO,TX,"1,892.00"
356100,CEDAR VALLEY COLLEGE,LANCASTER,TX,"46,214.00"
400300,CENTRAL TEXAS COLLEGE,KILLEEN,TX,"15,296.00"
355300,CISCO COLLEGE,CISCO,TX,"2,899.00"
355400,CLARENDON COLLEGE,CLARENDON,TX,954
354600,Coastal Bend College,Beeville,TX,"3,133.00"
709600,College of the Mainland,Texas City,TX,"2,300.00"
2361400,"COLLIN COUNTY COMMUNITYCOLLEGE",MCKINNEY,TX,"12,447.00"
355700,CONCORDIA UNIVERSITY TEXAS,AUSTIN,TX,"9,524.00"
3723300,Culinary Institute LeNotre,Houston,TX,752
356000,DALLAS BAPTIST UNIVERSITY,DALLAS,TX,"11,844.00"
356300,Del Mar College,Corpus Christi,TX,"14,048.00"
356400,EAST TEXAS BAPTIST UNIVERSITY,MARSHALL,TX,"2,955.00"
1038700,"EL PASO COUNTY COMMUNITYCOLLEGE DISTRICT",EL PASO,TX,"24,928.00"
2261300,Everest Institute,SAN ANTONIO,TX,496
3424400,Fortis College,Houston,TX,"1,526.00"
356800,FRANK PHILLIPS COLLEGE,BORGER,TX,122
497200,Galveston College,Galveston,TX,"5,063.00"
357100,HARDIN-SIMMONS UNIVERSITY,ABILENE,TX,"12,538.00"
357300,HILL COLLEGE,HILLSBORO,TX,985
357600,Houston Baptist University,Houston,TX,"10,299.00"
1063300,HOUSTON COMMUNITY COLLEGE,Houston,TX,"51,173.00"
2320200,"Houston Graduate School ofTheology",Houston,TX,725
357400,"HOWARD COUNTY JUNIOR COLLEGEDISTRICT",BIG SPRING,TX,"2,301.00"
357700,HUSTON - TILLOTSON UNIVERSITY,AUSTIN,TX,"1,892.00"
2331300,Interactive College of Technology,Pasadena,TX,"3,113.00"
357900,"JACKSONVILLE COLLEGE-MAINCAMPUS",JACKSONVILLE,TX,376
363700,JARVIS CHRISTIAN COLLEGE,HAWKINS,TX,"2,010.00"
358000,KILGORE COLLEGE,KILGORE,TX,"7,617.00"
3627300,Lamar Institute of Technology,Beaumont,TX,"2,574.00"
2358200,LAMAR STATE COLLEGE - ORANGE,Orange,TX,"2,078.00"
2348500,Lamar State College - Port Arthur,Port Arthur,TX,"1,610.00"
358100,Lamar University,Beaumont,TX,"25,896.00"
358200,LAREDO COMMUNITY COLLEGE,LAREDO,TX,"7,448.00"
358300,Lee College,Baytown,TX,"4,077.00"
358400,LETOURNEAU UNIVERSITY,LONGVIEW,TX,"6,041.00"
1114500,Lone Star College-North Harris,Houston,TX,"52,382.00"
358600,LUBBOCK CHRISTIAN UNIVERSITY,LUBBOCK,TX,"3,519.00"
359000,MCLENNAN COMMUNITY COLLEGE,WACO,TX,"8,261.00"
359100,MCMURRY UNIVERSITY,ABILENE,TX,"2,209.00"
359200,MIDWESTERN STATE UNIVERSITY,WICHITA FALLS,TX,"7,533.00"
359300,NAVARRO COLLEGE,CORSICANA,TX,"6,773.00"
4179500,North American University,Stafford,TX,381
355800,NORTH CENTRAL TEXAS COLLEGE,GAINESVILLE,TX,"6,459.00"
2315400,"NORTHEAST TEXAS COMMUNITYCOLLEGE","MOUNTPLEASANT",TX,"2,864.00"
359600,ODESSA COLLEGE,ODESSA,TX,"5,141.00"
360000,PANOLA COLLEGE,CARTHAGE,TX,"1,219.00"
360100,PARIS JUNIOR COLLEGE,PARIS,TX,"3,562.00"
2305300,PARKER UNIVERSITY,DALLAS,TX,"15,792.00"
360200,PAUL QUINN COLLEGE,DALLAS,TX,892
363000,"Prairie View Agricultural &Mechanical University",Prairie View,TX,"17,518.00"
360300,RANGER COLLEGE,RANGER,TX,"1,430.00"
360400,Rice University,Houston,TX,"16,115.00"
362300,Saint Mary's University,SAN ANTONIO,TX,"13,345.00"
360600,Sam Houston State University,Huntsville,TX,"24,534.00"
916300,SAN ANTONIO COLLEGE,SAN ANTONIO,TX,"29,557.00"
360900,"San Jacinto Community CollegeDistrict",Pasadena,TX,"17,425.00"
3032300,"School of Automotive Machinists &Technology",Houston,TX,256
361000,SCHREINER UNIVERSITY,KERRVILLE,TX,"1,236.00"
3103400,SOUTH TEXAS COLLEGE,MCALLEN,TX,"27,591.00"
497700,South Texas College of Law Houston,Houston,TX,"13,329.00"
2548800,"SOUTH TEXAS VOCATIONALTECHNICAL INSTITUTE",WESLACO,TX,"1,335.00"
3035300,SOUTHERN CAREERS INSTITUTE,AUSTIN,TX,"7,161.00"
361300,SOUTHERN METHODIST UNIVERSITY,DALLAS,TX,"43,073.00"
361400,SOUTHWEST TEXAS JUNIOR COLLEGE,UVALDE,TX,"5,434.00"
361900,"SOUTHWESTERN ADVENTISTUNIVERSITY",KEENE,TX,"1,608.00"
361600,"SOUTHWESTERN ASSEMBLIES OFGOD UNIVERSITY",WAXAHACHIE,TX,"4,277.00"
361800,"SOUTHWESTERN CHRISTIANCOLLEGE",TERRELL,TX,105
362000,SOUTHWESTERN UNIVERSITY,GEORGETOWN,TX,"5,684.00"
362100,ST. EDWARD'S UNIVERSITY,AUSTIN,TX,"19,082.00"
362400,"STEPHEN F AUSTIN STATEUNIVERSITY",NACOGDOCHES,TX,"15,125.00"
362500,SUL ROSS STATE UNIVERSITY,ALPINE,TX,"4,712.00"
363100,TARLETON STATE UNIVERSITY,STEPHENVILLE,TX,"16,503.00"
362600,TARRANT COUNTY COLLEGE DISTRICT,FORT WORTH,TX,"37,717.00"
362700,TEMPLE COLLEGE,TEMPLE,TX,"5,406.00"
3170300,"TEXAS A & M UNIVERSITY -TEXARKANA",TEXARKANA,TX,"2,891.00"
965100,"TEXAS A&M INTERNATIONALUNIVERSITY",LAREDO,TX,"11,314.00"
363200,TEXAS A&M UNIVERSITY,COLLEGE STATION,TX,"40,697.00"
4229500,"TEXAS A&M UNIVERSITY - CENTRALTEXAS",KILLEEN,TX,"4,814.00"
356500,"TEXAS A&M UNIVERSITY -COMMERCE",COMMERCE,TX,"24,554.00"
1116100,"Texas A&M University - CorpusChristi",Corpus Christi,TX,"14,393.00"
363900,Texas A&M University - Kingsville,Kingsville,TX,"20,072.00"
4248500,"TEXAS A&M UNIVERSITY-SANANTONIO",SAN ANTONIO,TX,"4,618.00"
363500,Texas Chiropractic College,Pasadena,TX,"4,788.00"
363600,TEXAS CHRISTIAN UNIVERSITY,FORT WORTH,TX,"37,809.00"
363800,TEXAS COLLEGE,TYLER,TX,"1,988.00"
3064600,Texas Southmost College,BROWNSVILLE,TX,"3,269.00"
363400,TEXAS STATE TECHNICAL COLLEGE,WACO,TX,"15,526.00"
361500,TEXAS STATE UNIVERSITY,SAN MARCOS,TX,"45,978.00"
364400,TEXAS TECH UNIVERSITY,LUBBOCK,TX,"45,266.00"
364500,TEXAS WESLEYAN UNIVERSITY,FORT WORTH,TX,"8,250.00"
364600,TEXAS WOMANS UNIVERSITY,DENTON,TX,"27,312.00"
364700,Trinity University,SAN ANTONIO,TX,"1,978.00"
357200,"TRINITY VALLEY COMMUNITYCOLLEGE",ATHENS,TX,"14,682.00"
364800,TYLER JUNIOR COLLEGE,TYLER,TX,"9,487.00"
365100,UNIVERSITY OF DALLAS,IRVING,TX,"8,627.00"
365200,University of Houston,Houston,TX,"62,852.00"
1171100,University of Houston - Clear Lake,Houston,TX,"10,090.00"
361200,University of Houston - Downtown,Houston,TX,"20,191.00"
1323100,University of Houston - Victoria,Victoria,TX,"6,816.00"
358800,"UNIVERSITY OF MARY HARDIN-BAYLOR",BELTON,TX,"9,907.00"
359400,UNIVERSITY OF NORTH TEXAS,DENTON,TX,"50,482.00"
976800,"UNIVERSITY OF NORTH TEXASHEALTH SCIENCE CENTER AT FORTWORTH",FORT WORTH,TX,"16,605.00"
365400,University of Saint Thomas,Houston,TX,"8,652.00"
365800,UNIVERSITY OF TEXAS - AUSTIN,AUSTIN,TX,"62,928.00"
359900,"UNIVERSITY OF TEXAS - RIO GRANDEVALLEY",EDINBURG,TX,"46,766.00"
365600,"UNIVERSITY OF TEXAS ATARLINGTON",ARLINGTON,TX,"72,882.00"
974100,UNIVERSITY OF TEXAS AT DALLAS,RICHARDSON,TX,"38,541.00"
366100,UNIVERSITY OF TEXAS AT EL PASO,EL PASO,TX,"36,860.00"
1011500,University of Texas at San Antonio,SAN ANTONIO,TX,"27,180.00"
1116300,UNIVERSITY OF TEXAS AT TYLER,TYLER,TX,"13,651.00"
365900,"University of Texas Health ScienceCenter at San Antonio",SAN ANTONIO,TX,"12,376.00"
495200,"University of Texas Medical Branchat Galveston",Galveston,TX,"12,430.00"
993000,"UNIVERSITY OF TEXAS OF THEPERMIAN BASIN",ODESSA,TX,"6,176.00"
357800,University of the Incarnate Word,SAN ANTONIO,TX,"27,653.00"
2144800,Vet Tech Institute of Houston,Houston,TX,612
366300,"WAYLAND BAPTIST UNIVERSITY -PLAINVIEW CAMPUS",PLAINVIEW,TX,"8,644.00"
366400,WEATHERFORD COLLEGE,WEATHERFORD,TX,"3,569.00"
366500,WEST TEXAS A&M UNIVERSITY,CANYON,TX,"12,274.00"
954900,WESTERN TEXAS COLLEGE,SNYDER,TX,622
366800,Wharton County Junior College,Wharton,TX,"4,258.00"
366900,WILEY COLLEGE,MARSHALL,TX,"2,994.00"
367500,UNIVERSITY OF UTAH,SALT LAKE CITY,UT,"58,943.00"
367700,UTAH STATE UNIVERSITY,LOGAN,UT,"27,129.00"
402700,UTAH VALLEY UNIVERSITY,OREM,UT,"28,814.00"
368000,WEBER STATE UNIVERSITY,OGDEN,UT,"16,870.00"
3339400,WESTERN GOVERNORS UNIVERSITY,SALT LAKE CITY,UT,"134,467.00"
370500,COLLEGE OF WILLIAM & MARY,WILLIAMSBURG,VA,"23,525.00"
1019800,ECPI UNIVERSITY,VIRGINIA BEACH,VA,"31,877.00"
374900,GEORGE MASON UNIVERSITY,FAIRFAX,VA,"47,132.00"
371400,HAMPTON UNIVERSITY,HAMPTON,VA,"13,941.00"
372100,JAMES MADISON UNIVERSITY,HARRISONBURG,VA,"12,397.00"
2053000,LIBERTY UNIVERSITY,LYNCHBURG,VA,"200,909.00"
372000,LYNCHBURG COLLEGE,LYNCHBURG,VA,"10,477.00"
372300,MARY BALDWIN UNIVERSITY,STAUNTON,VA,"7,226.00"
372400,MARYMOUNT UNIVERSITY,ARLINGTON,VA,"12,144.00"
376500,NORFOLK STATE UNIVERSITY,NORFOLK,VA,"11,532.00"
372800,OLD DOMINION UNIVERSITY,NORFOLK,VA,"28,300.00"
373600,ROANOKE COLLEGE,SALEM,VA,"8,434.00"
373700,SHENANDOAH UNIVERSITY,WINCHESTER,VA,"19,928.00"
373800,SOUTHERN VIRGINIA UNIVERSITY,BUENA VISTA,VA,"1,049.00"
371200,TIDEWATER COMMUNITY COLLEGE,NORFOLK,VA,"25,322.00"
374400,UNIVERSITY OF RICHMOND,RICHMOND,VA,"16,533.00"
374500,UNIVERSITY OF VIRGINIA,CHARLOTTESVILLE,VA,"68,116.00"
373500,"VIRGINIA COMMONWEALTHUNIVERSITY",RICHMOND,VA,"60,283.00"
375400,"VIRGINIA POLYTECHNIC INSTITUTE &STATE UNIVERSITY",BLACKSBURG,VA,"32,751.00"
376400,VIRGINIA STATE UNIVERSITY,PETERSBURG,VA,"10,376.00"
376600,VIRGINIA UNION UNIVERSITY,RICHMOND,VA,"3,431.00"
376200,"VIRGINIA UNIVERSITY OFLYNCHBURG",LYNCHBURG,VA,958
376800,WASHINGTON AND LEE UNIVERSITY,LEXINGTON,VA,"11,347.00"
394600,University of the Virgin Islands,St.  Thomas,VI,"30,148.00"
368400,CHAMPLAIN COLLEGE,BURLINGTON,VT,"8,256.00"
369200,NORWICH UNIVERSITY,NORTHFIELD,VT,"14,443.00"
369600,"UNIVERSITY OF VERMONT ANDSTATE AGRICULTURAL COLLEGE",BURLINGTON,VT,"43,067.00"
1193400,VERMONT LAW SCHOOL,SOUTH ROYALTON,VT,"9,045.00"
1302200,CITY UNIVERSITY OF SEATTLE,SEATTLE,WA,"4,638.00"
377600,EVERETT COMMUNITY COLLEGE,EVERETT,WA,"2,596.00"
377800,GONZAGA UNIVERSITY,SPOKANE,WA,"33,376.00"
378300,NORTHWEST UNIVERSITY,KIRKLAND,WA,"4,161.00"
3031400,Sanford-Brown College,SEATTLE,WA,822
379000,SEATTLE UNIVERSITY,SEATTLE,WA,"38,672.00"
379800,UNIVERSITY OF WASHINGTON,SEATTLE,WA,"127,869.00"
380000,WASHINGTON STATE UNIVERSITY,PULLMAN,WA,"49,305.00"
383500,BELOIT COLLEGE,BELOIT,WI,"5,473.00"
384200,CONCORDIA UNIVERSITY,MEQUON,WI,"22,077.00"
962100,HERZING UNIVERSITY,MADISON,WI,"26,621.00"
386300,MARQUETTE UNIVERSITY,MILWAUKEE,WI,"53,195.00"
2077100,"MILWAUKEE INSTITUTE OF ART &DESIGN",MILWAUKEE,WI,"2,648.00"
389500,"UNIVERSITY OF WISCONSIN -MADISON",MADISON,WI,"56,627.00"
389600,"UNIVERSITY OF WISCONSIN -MILWAUKEE",MILWAUKEE,WI,"39,363.00"
2136600,WISCONSIN LUTHERAN COLLEGE,MILWAUKEE,WI,"2,694.00"
380600,ALDERSON BROADDUS UNIVERSITY,PHILIPPI,WV,"4,778.00"
381300,GLENVILLE STATE COLLEGE,GLENVILLE,WV,"1,428.00"
381500,MARSHALL UNIVERSITY,HUNTINGTON,WV,"24,134.00"
382000,SALEM UNIVERSITY,SALEM,WV,"2,156.00"
381800,UNIVERSITY OF CHARLESTON,CHARLESTON,WV,"2,577.00"
1124500,"WEST VIRGINIA SCHOOL OFOSTEOPATHIC MEDICINE",LEWISBURG,WV,"16,382.00"
382700,WEST VIRGINIA UNIVERSITY,MORGANTOWN,WV,"57,426.00"
383000,WEST VIRGINIA WESLEYAN COLLEGE,BUCKHANNON,WV,"4,411.00"
393200,UNIVERSITY OF WYOMING,LARAMIE,WY,"9,777.00"